Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.987
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.037
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.901
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.002
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.749
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.850
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.548
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.647
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.440
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.502
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.360
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.514
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.159
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.266
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.972
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.001
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.939
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.100
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.838
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.033
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.578
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.665
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.492
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.565
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.592
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.792
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.465
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.597
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.270
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.000
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.522
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.607
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.818
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.691
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.914
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.160
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.670
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.748
Atom BB (id: 54) of residue LYS (resid: 27):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.839
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.687
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.811
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   4.059
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.552
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.704
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.942
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.394
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.341
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.240
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.224
>>> Atom BB (id: 12) of residue VAL (resid: 6):   3.110
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.175
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.972
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   3.024
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.809
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.850
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.660
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.709
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.534
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.615
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.389
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.474
>>> Atom BB (id: 24) of residue VAL (resid: 12):   2.221
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.295
>>> Atom BB (id: 26) of residue VAL (resid: 13):   2.081
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.139
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.962
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.039
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.806
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.960
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.634
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.690
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.510
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.612
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.386
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.512
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.208
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.298
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.046
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.158
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.950
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.101
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.819
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.990
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.611
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.729
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.488
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.616
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.463
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.670
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.310
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.522
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.000
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.318
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.621
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.310
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.499
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.771
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.473
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.632
Atom SC1 (id: 55) of residue LYS (resid: 27):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.926
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.782
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.906
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   4.153
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.662
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.828
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   4.074
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.493
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.445
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.329
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.297
>>> Atom BB (id: 12) of residue VAL (resid: 6):   3.217
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.283
>>> Atom BB (id: 14) of residue VAL (resid: 7):   3.087
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   3.155
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.904
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.937
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.758
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.791
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.657
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.750
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.504
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.599
>>> Atom BB (id: 24) of residue VAL (resid: 12):   2.315
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.368
>>> Atom BB (id: 26) of residue VAL (resid: 13):   2.196
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.247
>>> Atom BB (id: 28) of residue VAL (resid: 14):   2.098
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.196
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.918
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.068
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.737
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.765
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.653
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.762
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.535
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.678
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.319
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.381
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.178
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.265
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.137
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.306
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.979
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.139
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.736
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.780
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.702
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.805
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.711
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.915
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.485
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.607
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.318
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.000
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.352
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.545
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.697
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.938
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.606
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.731
Atom SC2 (id: 56) of residue LYS (resid: 27):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   4.064
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.929
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   4.052
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   4.296
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.819
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.993
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   4.244
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.642
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.597
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.473
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.429
>>> Atom BB (id: 12) of residue VAL (resid: 6):   3.376
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.441
>>> Atom BB (id: 14) of residue VAL (resid: 7):   3.251
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   3.331
>>> Atom BB (id: 16) of residue VAL (resid: 8):   3.056
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   3.080
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.914
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.934
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.831
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.933
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.674
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.774
>>> Atom BB (id: 24) of residue VAL (resid: 12):   2.474
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.509
>>> Atom BB (id: 26) of residue VAL (resid: 13):   2.370
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.417
>>> Atom BB (id: 28) of residue VAL (resid: 14):   2.288
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.396
>>> Atom BB (id: 30) of residue LEU (resid: 15):   2.095
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.238
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.913
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.923
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.856
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.968
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.744
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.891
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.512
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.555
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.390
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.456
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.377
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.552
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.212
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.352
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.974
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.970
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.977
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.062
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.984
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.176
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.749
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.818
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.621
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.352
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.000
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.792
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.921
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.131
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.786
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.884
Atom BB (id: 57) of residue LYS (resid: 28):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   4.005
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.845
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.968
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   4.217
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.694
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.830
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   4.055
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.549
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.488
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.408
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.408
>>> Atom BB (id: 12) of residue VAL (resid: 6):   3.260
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.324
>>> Atom BB (id: 14) of residue VAL (resid: 7):   3.113
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   3.145
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.973
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   3.018
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.825
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.890
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.673
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.738
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.535
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.603
>>> Atom BB (id: 24) of residue VAL (resid: 12):   2.393
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.486
>>> Atom BB (id: 26) of residue VAL (resid: 13):   2.235
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.299
>>> Atom BB (id: 28) of residue VAL (resid: 14):   2.091
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.137
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.963
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.110
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.809
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.889
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.644
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.731
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.510
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.603
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.383
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.493
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.212
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.343
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.051
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.155
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.952
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.101
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.820
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.980
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.613
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.731
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.489
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.631
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.464
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.691
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.310
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.545
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.792
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.000
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.321
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.618
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.310
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.505
Atom SC1 (id: 58) of residue LYS (resid: 28):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   4.044
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.870
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.980
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   4.221
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.723
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.853
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   4.077
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.594
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.546
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.445
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.448
>>> Atom BB (id: 12) of residue VAL (resid: 6):   3.283
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.331
>>> Atom BB (id: 14) of residue VAL (resid: 7):   3.152
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   3.180
>>> Atom BB (id: 16) of residue VAL (resid: 8):   3.024
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   3.087
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.856
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.916
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.701
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.748
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.588
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.666
>>> Atom BB (id: 24) of residue VAL (resid: 12):   2.445
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.553
>>> Atom BB (id: 26) of residue VAL (resid: 13):   2.263
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.308
>>> Atom BB (id: 28) of residue VAL (resid: 14):   2.134
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.165
>>> Atom BB (id: 30) of residue LEU (resid: 15):   2.034
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.204
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.860
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.942
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.675
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.735
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.580
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.677
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.473
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.607
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.262
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.369
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.107
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.176
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.077
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.245
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.938
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.104
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.681
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.742
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.643
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.751
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.696
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.914
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.499
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.697
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.921
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.321
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.000
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.350
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.568
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.708
Atom SC2 (id: 59) of residue LYS (resid: 28):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   4.111
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.926
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   4.026
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   4.259
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.781
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.902
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   4.122
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.667
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.626
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.514
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.523
>>> Atom BB (id: 12) of residue VAL (resid: 6):   3.340
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.378
>>> Atom BB (id: 14) of residue VAL (resid: 7):   3.221
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   3.242
>>> Atom BB (id: 16) of residue VAL (resid: 8):   3.106
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   3.182
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.927
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.985
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.766
